Date,Open,High,Low,Close,Volume
20221010,3.16,3.18,3.04,3.07,61802.0
20221011,3.1,3.1,2.99,3.08,47520.0
20221012,3.07,3.18,3.04,3.16,58368.37
20221013,3.15,3.22,3.12,3.17,51672.0
20221014,3.19,3.33,3.17,3.27,88022.4
20221017,3.26,3.4,3.24,3.38,106624.83
20221018,3.44,3.51,3.39,3.39,128303.75
20221019,3.42,3.44,3.35,3.39,71876.16
20221020,3.41,3.44,3.33,3.35,64151.0
20221021,3.35,3.38,3.26,3.3,74074.01
20221024,3.28,3.31,3.11,3.13,123533.0
20221025,3.13,3.17,3.06,3.13,74894.0
20221026,3.15,3.2,3.15,3.16,81387.0
20221027,3.17,3.22,3.14,3.19,59085.05
20221028,3.17,3.2,3.02,3.04,87066.0
20221031,3.01,3.08,3.01,3.04,44412.0
20221101,3.04,3.1,3.02,3.1,51533.0
20221102,3.1,3.16,3.08,3.12,55526.04
20221103,3.11,3.14,3.08,3.11,48615.79
20221104,3.12,3.16,3.11,3.14,69174.44
20221107,3.16,3.18,3.13,3.18,66621.71
20221108,3.17,3.19,3.15,3.18,47874.58
20221109,3.18,3.21,3.17,3.19,42373.95
20221110,3.17,3.22,3.13,3.21,60545.6
20221111,3.23,3.27,3.21,3.24,66663.91
20221114,3.28,3.28,3.21,3.24,57112.0
20221115,3.26,3.26,3.22,3.25,47654.0
20221116,3.26,3.26,3.23,3.25,55982.0
20221117,3.25,3.27,3.22,3.26,50398.39
20221118,3.26,3.27,3.2,3.23,56249.0
20221121,3.19,3.22,3.14,3.2,62874.04
20221122,3.21,3.31,3.21,3.24,105471.24
20221123,3.25,3.28,3.2,3.21,57694.95
20221124,3.21,3.26,3.2,3.21,47807.0
20221125,3.2,3.24,3.18,3.21,45166.0
20221128,3.17,3.21,3.12,3.21,44028.19
20221129,3.17,3.29,3.17,3.28,79192.81
20221130,3.3,3.34,3.26,3.34,115944.0
20221201,3.34,3.35,3.3,3.33,84949.0
20221202,3.35,3.47,3.34,3.43,142978.58
20221205,3.46,3.61,3.46,3.6,171340.92
20221206,3.6,3.66,3.55,3.64,150885.53
20221207,3.6,3.66,3.52,3.55,113314.05
20221208,3.55,3.7,3.53,3.69,178980.07
20221209,3.7,3.81,3.66,3.78,175271.0
20221212,3.75,3.89,3.75,3.87,141146.0
20221213,3.86,3.97,3.84,3.93,159746.01
20221214,3.93,3.95,3.86,3.88,94339.8
20221215,3.86,3.97,3.84,3.89,114593.53
20221216,3.89,3.95,3.82,3.83,90575.0
20221219,3.85,3.87,3.69,3.75,97146.0
20221220,3.72,3.88,3.7,3.79,83833.0
20221221,3.84,3.88,3.8,3.84,86854.0
20221222,3.89,3.89,3.72,3.75,91781.1
20221223,3.76,3.76,3.67,3.7,48471.15
20221226,3.73,3.87,3.73,3.84,67836.0
20221227,3.84,3.86,3.77,3.86,66063.0
20221228,3.88,3.88,3.73,3.76,55586.26
20221229,3.71,3.82,3.6,3.62,106446.24
20221230,3.64,3.81,3.61,3.75,84659.05
20230103,3.78,3.81,3.71,3.73,74952.0
20230104,3.73,3.8,3.73,3.74,41986.0
20230105,3.77,3.77,3.62,3.66,76363.0
20230106,3.66,3.94,3.6,3.88,231768.67
20230109,3.88,3.9,3.7,3.72,177639.47
20230110,3.69,3.73,3.56,3.6,139395.39
20230111,3.6,3.61,3.45,3.45,108578.01
20230112,3.45,3.49,3.41,3.44,54726.94
20230113,3.42,3.45,3.38,3.39,58766.0
20230116,3.37,3.42,3.36,3.38,64777.0
20230117,3.39,3.39,3.32,3.34,50144.83
20230118,3.33,3.37,3.31,3.34,41152.0
20230119,3.31,3.32,3.26,3.28,92627.0
20230120,3.28,3.31,3.26,3.27,119294.0
20230130,3.24,3.45,3.23,3.41,163315.64
20230131,3.4,3.45,3.35,3.44,90257.39
20230201,3.46,3.52,3.42,3.47,115436.0
20230202,3.47,3.5,3.44,3.46,62212.0
20230203,3.47,3.49,3.35,3.43,150319.0
20230206,3.43,3.48,3.39,3.42,85494.14
20230207,3.42,3.44,3.38,3.4,59722.0
20230208,3.4,3.41,3.37,3.4,46100.0
20230209,3.39,3.4,3.36,3.39,55660.0
20230210,3.38,3.42,3.37,3.42,47636.0
20230213,3.43,3.59,3.41,3.52,148308.04
20230214,3.54,3.57,3.47,3.5,93848.42
20230215,3.52,3.53,3.45,3.48,57325.0
20230216,3.5,3.51,3.38,3.4,86248.0
20230217,3.39,3.45,3.37,3.4,61801.0
20230220,3.4,3.4,3.31,3.35,102042.0
20230221,3.36,3.41,3.33,3.39,59859.0
20230222,3.39,3.39,3.32,3.34,69973.0
20230223,3.35,3.37,3.31,3.32,67020.98
20230224,3.33,3.35,3.29,3.33,59688.19
20230227,3.33,3.34,3.26,3.27,70586.19
20230228,3.28,3.32,3.27,3.32,49164.18
20230301,3.32,3.35,3.3,3.35,51450.01
20230302,3.35,3.35,3.32,3.34,39262.2
20230303,3.34,3.34,3.3,3.34,46467.0
20230306,3.35,3.36,3.29,3.31,59095.0
20230307,3.32,3.34,3.27,3.27,50363.0
20230308,3.25,3.3,3.25,3.3,40199.0
20230309,3.3,3.32,3.26,3.32,63209.0
20230310,3.31,3.32,3.25,3.25,55775.0
20230313,3.24,3.26,3.18,3.22,76828.0
20230314,3.22,3.23,3.12,3.15,101882.0
20230315,3.15,3.25,3.15,3.23,67993.0
20230316,3.23,3.23,3.15,3.17,52464.0
20230317,3.18,3.21,3.16,3.18,40688.0
20230320,3.18,3.24,3.13,3.14,90406.0
20230321,3.08,3.1,3.0,3.03,219814.0
20230322,3.03,3.06,2.93,2.96,234433.0
20230323,2.95,2.97,2.9,2.97,143187.01
20230324,2.97,2.97,2.9,2.91,101744.0
20230327,2.93,2.94,2.87,2.89,87074.0
20230328,2.89,2.9,2.83,2.83,86352.0
20230329,2.83,2.89,2.8,2.86,144568.0
20230330,2.86,2.87,2.76,2.78,121192.0
20230331,2.78,2.84,2.77,2.82,74155.0
20230403,2.81,2.82,2.75,2.77,121728.0
20230404,2.77,2.77,2.69,2.72,128771.13
20230406,2.7,2.72,2.62,2.64,234294.05
20230407,2.64,2.68,2.63,2.67,160207.0
20230410,2.67,2.69,2.56,2.57,273822.13
20230411,2.56,2.61,2.51,2.58,276738.41
20230412,2.6,2.68,2.56,2.68,311610.0
20230413,2.72,2.77,2.66,2.68,264493.0
20230414,2.68,2.69,2.63,2.67,129307.0
20230417,2.67,2.71,2.64,2.66,137822.0
20230418,2.65,2.66,2.58,2.6,176995.0
20230419,2.6,2.61,2.57,2.58,76349.0
20230420,2.57,2.58,2.5,2.52,113802.0
20230421,2.49,2.52,2.4,2.44,157938.0
20230424,2.35,2.44,2.31,2.42,167937.55
20230425,2.42,2.44,2.34,2.39,125311.0
20230426,2.38,2.48,2.36,2.44,142031.0
20230427,2.43,2.47,2.41,2.42,94540.24
20230428,2.42,2.6,2.41,2.57,198436.22
20230504,2.55,2.62,2.52,2.61,131482.0
20230505,2.6,2.64,2.58,2.62,101282.75
20230508,2.63,2.66,2.59,2.62,92437.0
20230509,2.62,2.62,2.53,2.54,109733.04
20230510,2.53,2.59,2.53,2.56,75545.0
20230511,2.55,2.59,2.52,2.58,65668.0
20230512,2.57,2.58,2.51,2.52,78852.13
20230515,2.54,2.54,2.49,2.53,80879.91
20230516,2.53,2.53,2.48,2.49,61995.04
20230517,2.48,2.56,2.45,2.55,76705.0
20230518,2.55,2.56,2.49,2.5,59047.0
